============================================================
氨基酸序列 → SMILES 转换
============================================================
处理: /home/qlyu/AA_peptide/pepland/data/uniref50_large/train.csv
  原始序列数: 233,641
  转换:   0%|          | 0/233641 [00:00<?, ?it/s]
  转换:   8%|▊         | 2262/29205 [00:03<00:35, 764.85it/s]
  转换:   8%|▊         | 2339/29205 [00:03<00:35, 764.53it/s]
  转换:   8%|▊         | 2416/29205 [00:03<00:34, 765.45it/s]
  转换:   9%|▊         | 2494/29205 [00:03<00:34, 767.24it/s]
  转换:   9%|▉         | 2571/29205 [00:03<00:35, 760.40it/s]
  转换:   9%|▉         | 2648/29205 [00:03<00:34, 759.16it/s]
  转换:   9%|▉         | 2726/29205 [00:03<00:34, 762.85it/s]
  转换:  10%|▉         | 2803/29205 [00:03<00:34, 755.62it/s]
  转换:  10%|▉         | 2880/29205 [00:03<00:34, 756.01it/s]
  转换:  10%|█         | 2961/29205 [00:03<00:34, 769.23it/s]
  转换:  10%|█         | 3038/29205 [00:04<00:34, 767.78it/s]
  转换:  11%|█         | 3115/29205 [00:04<00:34, 757.38it/s]
  转换:  11%|█         | 3191/29205 [00:04<00:34, 743.64it/s]
  转换:  11%|█         | 3270/29205 [00:04<00:34, 754.49it/s]
  转换:  11%|█▏        | 3346/29205 [00:04<00:34, 744.72it/s]
  转换:  12%|█▏        | 3421/29205 [00:04<00:34, 741.18it/s]
  转换:  12%|█▏        | 3496/29205 [00:04<00:34, 737.31it/s]
  转换:  12%|█▏        | 3570/29205 [00:04<00:34, 734.98it/s]
  转换:  12%|█▏        | 3648/29205 [00:04<00:34, 745.13it/s]
  转换:  13%|█▎        | 3723/29205 [00:04<00:34, 742.60it/s]
  转换:  13%|█▎        | 3798/29205 [00:05<00:34, 738.34it/s]
  转换:  13%|█▎        | 3875/29205 [00:05<00:33, 745.32it/s]
  转换:  14%|█▎        | 3955/29205 [00:05<00:33, 759.15it/s]
  转换:  14%|█▍        | 4031/29205 [00:05<00:33, 748.94it/s]
  转换:  14%|█▍        | 4107/29205 [00:05<00:33, 750.47it/s]
  转换:  14%|█▍        | 4183/29205 [00:05<00:33, 747.38it/s]
  转换:  15%|█▍        | 4260/29205 [00:05<00:33, 751.02it/s]
  转换:  15%|█▍        | 4336/29205 [00:05<00:33, 746.36it/s]
  转换:  15%|█▌        | 4411/29205 [00:05<00:33, 743.80it/s]
  转换:  15%|█▌        | 4491/29205 [00:06<00:32, 758.91it/s]
  转换:  16%|█▌        | 4568/29205 [00:06<00:32, 761.72it/s]
  转换:  16%|█▌        | 4645/29205 [00:06<00:32, 761.41it/s]
  转换:  16%|█▌        | 4722/29205 [00:06<00:32, 745.31it/s]
  转换:  16%|█▋        | 4799/29205 [00:06<00:32, 752.47it/s]
  转换:  17%|█▋        | 4875/29205 [00:06<00:32, 738.33it/s]
  转换:  17%|█▋        | 4950/29205 [00:06<00:32, 739.42it/s]
  转换:  17%|█▋        | 5030/29205 [00:06<00:31, 756.18it/s]
  转换:  17%|█▋        | 5106/29205 [00:06<00:32, 739.24it/s]
  转换:  18%|█▊        | 5181/29205 [00:06<00:32, 740.20it/s]
  转换:  18%|█▊        | 5256/29205 [00:07<00:32, 740.59it/s]
  转换:  18%|█▊        | 5331/29205 [00:07<00:38, 612.61it/s]
  转换:  19%|█▊        | 5410/29205 [00:07<00:36, 657.55it/s]
  转换:  19%|█▉        | 5486/29205 [00:07<00:34, 684.28it/s]
  转换:  19%|█▉        | 5560/29205 [00:07<00:33, 698.46it/s]
  转换:  19%|█▉        | 5632/29205 [00:07<00:33, 702.56it/s]
  转换:  20%|█▉        | 5704/29205 [00:07<00:33, 701.85it/s]
  转换:  20%|█▉        | 5780/29205 [00:07<00:32, 716.75it/s]
  转换:  20%|██        | 5854/29205 [00:07<00:32, 722.86it/s]
  转换:  20%|██        | 5928/29205 [00:08<00:32, 727.34it/s]
  转换:  21%|██        | 6002/29205 [00:08<00:31, 730.99it/s]
  转换:  21%|██        | 6079/29205 [00:08<00:31, 741.21it/s]
  转换:  21%|██        | 6154/29205 [00:08<00:31, 736.90it/s]
  转换:  21%|██▏       | 6230/29205 [00:08<00:30, 741.63it/s]
  转换:  22%|██▏       | 6305/29205 [00:08<00:33, 687.15it/s]
  转换:  22%|██▏       | 6375/29205 [00:08<00:35, 651.18it/s]
  转换:  22%|██▏       | 6448/29205 [00:08<00:33, 671.15it/s]
  转换:  22%|██▏       | 6520/29205 [00:08<00:33, 683.49it/s]
  转换:  23%|██▎       | 6594/29205 [00:08<00:32, 698.01it/s]
  转换:  23%|██▎       | 6669/29205 [00:09<00:31, 712.46it/s]
  转换:  23%|██▎       | 6743/29205 [00:09<00:31, 720.05it/s]
  转换:  23%|██▎       | 6819/29205 [00:09<00:30, 728.79it/s]
  转换:  24%|██▎       | 6894/29205 [00:09<00:30, 733.15it/s]
  转换:  24%|██▍       | 6969/29205 [00:09<00:30, 735.58it/s]
  转换:  24%|██▍       | 7043/29205 [00:09<00:30, 726.39it/s]
  转换:  24%|██▍       | 7118/29205 [00:09<00:30, 732.46it/s]
  转换:  25%|██▍       | 7193/29205 [00:09<00:29, 736.35it/s]
  转换:  25%|██▍       | 7267/29205 [00:09<00:29, 732.56it/s]
  转换:  25%|██▌       | 7343/29205 [00:09<00:29, 738.44it/s]
  转换:  25%|██▌       | 7417/29205 [00:10<00:29, 736.85it/s]
  转换:  26%|██▌       | 7491/29205 [00:10<00:29, 733.07it/s]
  转换:  26%|██▌       | 7565/29205 [00:10<00:29, 725.35it/s]
  转换:  26%|██▌       | 7638/29205 [00:10<00:29, 724.63it/s]
  转换:  26%|██▋       | 7712/29205 [00:10<00:29, 727.92it/s]
  转换:  27%|██▋       | 7785/29205 [00:10<00:29, 727.66it/s]
  转换:  27%|██▋       | 7859/29205 [00:10<00:29, 730.33it/s]
  转换:  27%|██▋       | 7935/29205 [00:10<00:28, 736.93it/s]
  转换:  27%|██▋       | 8009/29205 [00:10<00:29, 724.15it/s]
  转换:  28%|██▊       | 8083/29205 [00:11<00:28, 728.60it/s]
  转换:  28%|██▊       | 8156/29205 [00:11<00:28, 726.37it/s]
  转换:  28%|██▊       | 8231/29205 [00:11<00:28, 729.49it/s]
  转换:  28%|██▊       | 8313/29205 [00:11<00:27, 754.36it/s]
  转换:  29%|██▊       | 8391/29205 [00:11<00:27, 760.54it/s]
  转换:  29%|██▉       | 8468/29205 [00:11<00:27, 749.63it/s]
  转换:  29%|██▉       | 8544/29205 [00:11<00:27, 744.20it/s]
  转换:  30%|██▉       | 8619/29205 [00:11<00:27, 742.38it/s]
  转换:  30%|██▉       | 8694/29205 [00:11<00:27, 732.94it/s]
  转换:  30%|███       | 8768/29205 [00:11<00:27, 730.46it/s]
  转换:  30%|███       | 8844/29205 [00:12<00:27, 736.57it/s]
  转换:  31%|███       | 8920/29205 [00:12<00:27, 742.74it/s]
  转换:  31%|███       | 8995/29205 [00:12<00:27, 740.20it/s]
  转换:  31%|███       | 9071/29205 [00:12<00:27, 743.99it/s]
  转换:  31%|███▏      | 9148/29205 [00:12<00:26, 751.68it/s]
  转换:  32%|███▏      | 9224/29205 [00:12<00:26, 741.87it/s]
  转换:  32%|███▏      | 9299/29205 [00:12<00:27, 734.94it/s]
  转换:  32%|███▏      | 9381/29205 [00:12<00:26, 757.07it/s]
  转换:  32%|███▏      | 9457/29205 [00:12<00:26, 752.02it/s]
  转换:  33%|███▎      | 9533/29205 [00:12<00:26, 752.73it/s]
  转换:  33%|███▎      | 9609/29205 [00:13<00:26, 749.67it/s]
  转换:  33%|███▎      | 9685/29205 [00:13<00:26, 750.71it/s]
  转换:  33%|███▎      | 9761/29205 [00:13<00:25, 749.20it/s]
  转换:  34%|███▎      | 9836/29205 [00:13<00:26, 743.60it/s]
  转换:  34%|███▍      | 9911/29205 [00:13<00:26, 740.27it/s]
  转换:  34%|███▍      | 9986/29205 [00:13<00:25, 742.96it/s]
  转换:  34%|███▍      | 10061/29205 [00:13<00:25, 739.40it/s]
  转换:  35%|███▍      | 10137/29205 [00:13<00:25, 744.13it/s]
  转换:  35%|███▍      | 10212/29205 [00:13<00:25, 744.35it/s]
  转换:  35%|███▌      | 10288/29205 [00:13<00:25, 747.99it/s]
  转换:  35%|███▌      | 10363/29205 [00:14<00:25, 746.33it/s]
  转换:  36%|███▌      | 10438/29205 [00:14<00:25, 745.49it/s]
  转换:  36%|███▌      | 10513/29205 [00:14<00:25, 738.60it/s]
  转换:  36%|███▋      | 10587/29205 [00:14<00:25, 733.96it/s]
  转换:  37%|███▋      | 10661/29205 [00:14<00:25, 732.90it/s]
  转换:  37%|███▋      | 10735/29205 [00:14<00:25, 731.78it/s]
  转换:  37%|███▋      | 10809/29205 [00:14<00:25, 724.23it/s]
  转换:  37%|███▋      | 10884/29205 [00:14<00:25, 729.50it/s]
  转换:  38%|███▊      | 10962/29205 [00:14<00:24, 742.59it/s]
  转换:  38%|███▊      | 11037/29205 [00:14<00:24, 735.35it/s]
  转换:  38%|███▊      | 11111/29205 [00:15<00:24, 731.06it/s]
  转换:  38%|███▊      | 11185/29205 [00:15<00:24, 733.45it/s]
  转换:  39%|███▊      | 11259/29205 [00:15<00:24, 734.01it/s]
  转换:  39%|███▉      | 11333/29205 [00:15<00:24, 734.20it/s]
  转换:  39%|███▉      | 11407/29205 [00:15<00:24, 734.19it/s]
  转换:  39%|███▉      | 11481/29205 [00:15<00:24, 721.99it/s]
  转换:  40%|███▉      | 11554/29205 [00:15<00:24, 721.74it/s]
  转换:  40%|███▉      | 11630/29205 [00:15<00:24, 731.86it/s]
  转换:  40%|████      | 11704/29205 [00:15<00:24, 721.18it/s]
  转换:  40%|████      | 11777/29205 [00:16<00:24, 723.76it/s]
  转换:  41%|████      | 11851/29205 [00:16<00:23, 726.60it/s]
  转换:  41%|████      | 11924/29205 [00:16<00:23, 720.78it/s]
  转换:  41%|████      | 12004/29205 [00:16<00:23, 741.28it/s]
  转换:  41%|████▏     | 12079/29205 [00:16<00:23, 732.06it/s]
  转换:  42%|████▏     | 12154/29205 [00:16<00:23, 735.31it/s]
  转换:  42%|████▏     | 12229/29205 [00:16<00:23, 737.88it/s]
  转换:  42%|████▏     | 12303/29205 [00:16<00:23, 731.64it/s]
  转换:  42%|████▏     | 12377/29205 [00:16<00:22, 733.85it/s]
  转换:  43%|████▎     | 12455/29205 [00:16<00:22, 744.39it/s]
  转换:  43%|████▎     | 12530/29205 [00:17<00:22, 743.42it/s]
  转换:  43%|████▎     | 12605/29205 [00:17<00:22, 742.60it/s]
  转换:  43%|████▎     | 12680/29205 [00:17<00:22, 741.68it/s]
  转换:  44%|████▎     | 12755/29205 [00:17<00:22, 736.69it/s]
  转换:  44%|████▍     | 12830/29205 [00:17<00:22, 739.33it/s]
  转换:  44%|████▍     | 12904/29205 [00:17<00:22, 739.40it/s]
  转换:  44%|████▍     | 12978/29205 [00:17<00:21, 738.83it/s]
  转换:  45%|████▍     | 13052/29205 [00:17<00:22, 731.31it/s]
  转换:  45%|████▍     | 13126/29205 [00:17<00:22, 724.10it/s]
  转换:  45%|████▌     | 13202/29205 [00:17<00:21, 732.71it/s]
  转换:  45%|████▌     | 13276/29205 [00:18<00:21, 733.66it/s]
  转换:  46%|████▌     | 13352/29205 [00:18<00:21, 738.59it/s]
  转换:  46%|████▌     | 13432/29205 [00:18<00:20, 754.90it/s]
  转换:  46%|████▋     | 13508/29205 [00:18<00:20, 754.45it/s]
  转换:  47%|████▋     | 13584/29205 [00:18<00:20, 746.85it/s]
  转换:  47%|████▋     | 13659/29205 [00:18<00:21, 733.90it/s]
  转换:  47%|████▋     | 13733/29205 [00:18<00:21, 732.86it/s]
  转换:  47%|████▋     | 13808/29205 [00:18<00:20, 735.95it/s]
  转换:  48%|████▊     | 13885/29205 [00:18<00:20, 745.75it/s]
  转换:  48%|████▊     | 13960/29205 [00:18<00:20, 743.55it/s]
  转换:  48%|████▊     | 14035/29205 [00:19<00:20, 744.62it/s]
  转换:  48%|████▊     | 14110/29205 [00:19<00:20, 745.79it/s]
  转换:  49%|████▊     | 14185/29205 [00:19<00:20, 743.45it/s]
  转换:  49%|████▉     | 14260/29205 [00:19<00:20, 732.89it/s]
  转换:  49%|████▉     | 14335/29205 [00:19<00:20, 735.20it/s]
  转换:  49%|████▉     | 14410/29205 [00:19<00:20, 736.75it/s]
  转换:  50%|████▉     | 14486/29205 [00:19<00:19, 742.27it/s]
  转换:  50%|████▉     | 14561/29205 [00:19<00:19, 734.29it/s]
  转换:  50%|█████     | 14638/29205 [00:19<00:19, 742.30it/s]
  转换:  50%|█████     | 14713/29205 [00:19<00:19, 738.79it/s]
  转换:  51%|█████     | 14787/29205 [00:20<00:19, 728.33it/s]
  转换:  51%|█████     | 14860/29205 [00:20<00:19, 726.70it/s]
  转换:  51%|█████     | 14933/29205 [00:20<00:19, 724.69it/s]
  转换:  51%|█████▏    | 15008/29205 [00:20<00:19, 731.27it/s]
  转换:  52%|█████▏    | 15082/29205 [00:20<00:19, 730.62it/s]
  转换:  52%|█████▏    | 15161/29205 [00:20<00:18, 746.40it/s]
  转换:  52%|█████▏    | 15236/29205 [00:20<00:18, 741.76it/s]
  转换:  52%|█████▏    | 15311/29205 [00:20<00:18, 741.87it/s]
  转换:  53%|█████▎    | 15386/29205 [00:20<00:18, 732.36it/s]
  转换:  53%|█████▎    | 15460/29205 [00:21<00:19, 721.85it/s]
  转换:  53%|█████▎    | 15536/29205 [00:21<00:18, 729.57it/s]
  转换:  53%|█████▎    | 15610/29205 [00:21<00:18, 727.04it/s]
  转换:  54%|█████▎    | 15688/29205 [00:21<00:18, 739.52it/s]
  转换:  54%|█████▍    | 15764/29205 [00:21<00:18, 742.62it/s]
  转换:  54%|█████▍    | 15839/29205 [00:21<00:18, 736.83it/s]
  转换:  54%|█████▍    | 15914/29205 [00:21<00:18, 738.23it/s]
  转换:  55%|█████▍    | 15988/29205 [00:21<00:18, 730.94it/s]
  转换:  55%|█████▌    | 16063/29205 [00:21<00:17, 735.75it/s]
  转换:  55%|█████▌    | 16137/29205 [00:21<00:18, 724.67it/s]
  转换:  56%|█████▌    | 16210/29205 [00:22<00:17, 722.00it/s]
  转换:  56%|█████▌    | 16288/29205 [00:22<00:17, 735.03it/s]
  转换:  56%|█████▌    | 16362/29205 [00:22<00:17, 735.67it/s]
  转换:  56%|█████▋    | 16437/29205 [00:22<00:17, 738.80it/s]
  转换:  57%|█████▋    | 16515/29205 [00:22<00:16, 749.13it/s]
  转换:  57%|█████▋    | 16590/29205 [00:22<00:17, 742.01it/s]
  转换:  57%|█████▋    | 16665/29205 [00:22<00:17, 727.49it/s]
  转换:  57%|█████▋    | 16739/29205 [00:22<00:17, 730.15it/s]
  转换:  58%|█████▊    | 16813/29205 [00:22<00:17, 721.86it/s]
  转换:  58%|█████▊    | 16888/29205 [00:22<00:16, 729.88it/s]
  转换:  58%|█████▊    | 16962/29205 [00:23<00:16, 722.12it/s]
  转换:  58%|█████▊    | 17035/29205 [00:23<00:16, 722.49it/s]
  转换:  59%|█████▊    | 17112/29205 [00:23<00:16, 732.65it/s]
  转换:  59%|█████▉    | 17186/29205 [00:23<00:16, 734.58it/s]
  转换:  59%|█████▉    | 17261/29205 [00:23<00:16, 739.02it/s]
  转换:  59%|█████▉    | 17335/29205 [00:23<00:16, 735.86it/s]
  转换:  60%|█████▉    | 17409/29205 [00:23<00:16, 731.15it/s]
